"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","HOUSECOST","REAL","IDX2015","A","2000",77.9844817617626,
"AUT","HOUSECOST","REAL","IDX2015","A","2001",76.8212386730485,
"AUT","HOUSECOST","REAL","IDX2015","A","2002",76.478951669446,
"AUT","HOUSECOST","REAL","IDX2015","A","2003",75.5234219280834,
"AUT","HOUSECOST","REAL","IDX2015","A","2004",72.8276264364407,
"AUT","HOUSECOST","REAL","IDX2015","A","2005",74.654390017124,
"AUT","HOUSECOST","REAL","IDX2015","A","2006",76.1246151100176,
"AUT","HOUSECOST","REAL","IDX2015","A","2007",77.7569808555971,
"AUT","HOUSECOST","REAL","IDX2015","A","2008",76.9782443477915,
"AUT","HOUSECOST","REAL","IDX2015","A","2009",79.7156880109305,
"AUT","HOUSECOST","REAL","IDX2015","A","2010",85.689404463833,
"AUT","HOUSECOST","REAL","IDX2015","A","2011",88.2558205997674,
"AUT","HOUSECOST","REAL","IDX2015","A","2012",92.5365408844237,
"AUT","HOUSECOST","REAL","IDX2015","A","2013",95.3297304140448,
"AUT","HOUSECOST","REAL","IDX2015","A","2014",96.7212962675649,
"AUT","HOUSECOST","REAL","IDX2015","A","2015",100,
"AUT","HOUSECOST","REAL","IDX2015","A","2016",106.983658936866,
"AUT","HOUSECOST","REAL","IDX2015","A","2017",110.685766859181,
"AUT","HOUSECOST","REAL","IDX2015","A","2018",113.579445860602,
"AUT","HOUSECOST","REAL","IDX2015","A","2019",118.142788415027,
"AUT","HOUSECOST","REAL","IDX2015","A","2020",125.508884294866,
"BEL","HOUSECOST","REAL","IDX2015","A","2000",65.717891553623,
"BEL","HOUSECOST","REAL","IDX2015","A","2001",67.329802740044,
"BEL","HOUSECOST","REAL","IDX2015","A","2002",70.9016628447686,
"BEL","HOUSECOST","REAL","IDX2015","A","2003",74.6724252865775,
"BEL","HOUSECOST","REAL","IDX2015","A","2004",79.1742106622809,
"BEL","HOUSECOST","REAL","IDX2015","A","2005",85.9665018968349,
"BEL","HOUSECOST","REAL","IDX2015","A","2006",91.8236558892533,
"BEL","HOUSECOST","REAL","IDX2015","A","2007",96.4009836473963,
"BEL","HOUSECOST","REAL","IDX2015","A","2008",97.5626732794145,
"BEL","HOUSECOST","REAL","IDX2015","A","2009",97.9043725004677,
"BEL","HOUSECOST","REAL","IDX2015","A","2010",99.1093905791683,
"BEL","HOUSECOST","REAL","IDX2015","A","2011",100.237207407226,
"BEL","HOUSECOST","REAL","IDX2015","A","2012",100.452969118833,
"BEL","HOUSECOST","REAL","IDX2015","A","2013",100.561643188014,
"BEL","HOUSECOST","REAL","IDX2015","A","2014",99.2625377032145,
"BEL","HOUSECOST","REAL","IDX2015","A","2015",100,
"BEL","HOUSECOST","REAL","IDX2015","A","2016",101.102666369237,
"BEL","HOUSECOST","REAL","IDX2015","A","2017",102.810016232292,
"BEL","HOUSECOST","REAL","IDX2015","A","2018",103.673185010279,
"BEL","HOUSECOST","REAL","IDX2015","A","2019",106.363294669566,
"BEL","HOUSECOST","REAL","IDX2015","A","2020",110.182250459745,
"CZE","HOUSECOST","REAL","IDX2015","A","2008",107.797684364306,
"CZE","HOUSECOST","REAL","IDX2015","A","2009",102.749721713388,
"CZE","HOUSECOST","REAL","IDX2015","A","2010",100.48079375031,
"CZE","HOUSECOST","REAL","IDX2015","A","2011",98.815038795254,
"CZE","HOUSECOST","REAL","IDX2015","A","2012",95.3080384359235,
"CZE","HOUSECOST","REAL","IDX2015","A","2013",94.672467027479,
"CZE","HOUSECOST","REAL","IDX2015","A","2014",96.1771974607137,
"CZE","HOUSECOST","REAL","IDX2015","A","2015",100,
"CZE","HOUSECOST","REAL","IDX2015","A","2016",106.707057508796,
"CZE","HOUSECOST","REAL","IDX2015","A","2017",116.505433686076,
"CZE","HOUSECOST","REAL","IDX2015","A","2018",123.402994289489,
"CZE","HOUSECOST","REAL","IDX2015","A","2019",131.00446460994,
"CZE","HOUSECOST","REAL","IDX2015","A","2020",138.235482091419,
"DNK","HOUSECOST","REAL","IDX2015","A","2000",69.5429854213325,
"DNK","HOUSECOST","REAL","IDX2015","A","2001",71.926191226163,
"DNK","HOUSECOST","REAL","IDX2015","A","2002",73.1680464015523,
"DNK","HOUSECOST","REAL","IDX2015","A","2003",75.894276193773,
"DNK","HOUSECOST","REAL","IDX2015","A","2004",83.2359199339719,
"DNK","HOUSECOST","REAL","IDX2015","A","2005",98.2167117693066,
"DNK","HOUSECOST","REAL","IDX2015","A","2006",119.230346421799,
"DNK","HOUSECOST","REAL","IDX2015","A","2007",120.361659897133,
"DNK","HOUSECOST","REAL","IDX2015","A","2008",110.932736083198,
"DNK","HOUSECOST","REAL","IDX2015","A","2009",96.3932888284529,
"DNK","HOUSECOST","REAL","IDX2015","A","2010",96.7115063572738,
"DNK","HOUSECOST","REAL","IDX2015","A","2011",92.8776971031503,
"DNK","HOUSECOST","REAL","IDX2015","A","2012",88.3159401327178,
"DNK","HOUSECOST","REAL","IDX2015","A","2013",91.0010911673413,
"DNK","HOUSECOST","REAL","IDX2015","A","2014",93.8651957063982,
"DNK","HOUSECOST","REAL","IDX2015","A","2015",100,
"DNK","HOUSECOST","REAL","IDX2015","A","2016",104.59295886621,
"DNK","HOUSECOST","REAL","IDX2015","A","2017",108.13592851316,
"DNK","HOUSECOST","REAL","IDX2015","A","2018",112.326797853978,
"DNK","HOUSECOST","REAL","IDX2015","A","2019",114.325160362744,
"DNK","HOUSECOST","REAL","IDX2015","A","2020",119.794416098418,
"FIN","HOUSECOST","REAL","IDX2015","A","2000",76.8032478947176,
"FIN","HOUSECOST","REAL","IDX2015","A","2001",73.7150646709635,
"FIN","HOUSECOST","REAL","IDX2015","A","2002",76.8744176279221,
"FIN","HOUSECOST","REAL","IDX2015","A","2003",80.9427959904351,
"FIN","HOUSECOST","REAL","IDX2015","A","2004",87.3030282486363,
"FIN","HOUSECOST","REAL","IDX2015","A","2005",93.2232654828532,
"FIN","HOUSECOST","REAL","IDX2015","A","2006",98.3485381875389,
"FIN","HOUSECOST","REAL","IDX2015","A","2007",102.181042172405,
"FIN","HOUSECOST","REAL","IDX2015","A","2008",99.6204728459655,
"FIN","HOUSECOST","REAL","IDX2015","A","2009",99.1673576111495,
"FIN","HOUSECOST","REAL","IDX2015","A","2010",103.940794292892,
"FIN","HOUSECOST","REAL","IDX2015","A","2011",103.804708544184,
"FIN","HOUSECOST","REAL","IDX2015","A","2012",103.384197409749,
"FIN","HOUSECOST","REAL","IDX2015","A","2013",102.102877866178,
"FIN","HOUSECOST","REAL","IDX2015","A","2014",100.454177282018,
"FIN","HOUSECOST","REAL","IDX2015","A","2015",100,
"FIN","HOUSECOST","REAL","IDX2015","A","2016",100.597958515391,
"FIN","HOUSECOST","REAL","IDX2015","A","2017",101.125503073703,
"FIN","HOUSECOST","REAL","IDX2015","A","2018",100.876192719056,
"FIN","HOUSECOST","REAL","IDX2015","A","2019",100.896843387775,
"FIN","HOUSECOST","REAL","IDX2015","A","2020",102.179175589377,
"FRA","HOUSECOST","REAL","IDX2015","A","2000",59.5397536880687,
"FRA","HOUSECOST","REAL","IDX2015","A","2001",62.9964929466216,
"FRA","HOUSECOST","REAL","IDX2015","A","2002",67.8617281274431,
"FRA","HOUSECOST","REAL","IDX2015","A","2003",74.6616106000483,
"FRA","HOUSECOST","REAL","IDX2015","A","2004",84.0804089076567,
"FRA","HOUSECOST","REAL","IDX2015","A","2005",95.328624514724,
"FRA","HOUSECOST","REAL","IDX2015","A","2006",104.556605943381,
"FRA","HOUSECOST","REAL","IDX2015","A","2007",109.078383232964,
"FRA","HOUSECOST","REAL","IDX2015","A","2008",107.139349907616,
"FRA","HOUSECOST","REAL","IDX2015","A","2009",101.014622111518,
"FRA","HOUSECOST","REAL","IDX2015","A","2010",105.012492392181,
"FRA","HOUSECOST","REAL","IDX2015","A","2011",109.242946318724,
"FRA","HOUSECOST","REAL","IDX2015","A","2012",107.135421158952,
"FRA","HOUSECOST","REAL","IDX2015","A","2013",104.21296238355,
"FRA","HOUSECOST","REAL","IDX2015","A","2014",102.21216824602,
"FRA","HOUSECOST","REAL","IDX2015","A","2015",100,
"FRA","HOUSECOST","REAL","IDX2015","A","2016",100.683421325082,
"FRA","HOUSECOST","REAL","IDX2015","A","2017",102.886561775948,
"FRA","HOUSECOST","REAL","IDX2015","A","2018",104.277321468432,
"FRA","HOUSECOST","REAL","IDX2015","A","2019",106.811024430147,
"FRA","HOUSECOST","REAL","IDX2015","A","2020",111.921831284027,
"DEU","HOUSECOST","REAL","IDX2015","A","2000",102.744656744165,
"DEU","HOUSECOST","REAL","IDX2015","A","2001",100.706157452257,
"DEU","HOUSECOST","REAL","IDX2015","A","2002",98.1285863272029,
"DEU","HOUSECOST","REAL","IDX2015","A","2003",97.0738182317734,
"DEU","HOUSECOST","REAL","IDX2015","A","2004",94.5207756463447,
"DEU","HOUSECOST","REAL","IDX2015","A","2005",94.66742484677,
"DEU","HOUSECOST","REAL","IDX2015","A","2006",93.0988401016246,
"DEU","HOUSECOST","REAL","IDX2015","A","2007",89.4328039933854,
"DEU","HOUSECOST","REAL","IDX2015","A","2008",88.9044029492432,
"DEU","HOUSECOST","REAL","IDX2015","A","2009",89.5682883183374,
"DEU","HOUSECOST","REAL","IDX2015","A","2010",89.0181706265287,
"DEU","HOUSECOST","REAL","IDX2015","A","2011",90.5186758586954,
"DEU","HOUSECOST","REAL","IDX2015","A","2012",92.3439029355964,
"DEU","HOUSECOST","REAL","IDX2015","A","2013",93.9501019559402,
"DEU","HOUSECOST","REAL","IDX2015","A","2014",96.0260897842361,
"DEU","HOUSECOST","REAL","IDX2015","A","2015",100,
"DEU","HOUSECOST","REAL","IDX2015","A","2016",106.771421139827,
"DEU","HOUSECOST","REAL","IDX2015","A","2017",111.620233172734,
"DEU","HOUSECOST","REAL","IDX2015","A","2018",117.313733842515,
"DEU","HOUSECOST","REAL","IDX2015","A","2019",122.479333261614,
"DEU","HOUSECOST","REAL","IDX2015","A","2020",131.140681067275,
"GRC","HOUSECOST","REAL","IDX2015","A","2000",111.19694437676,
"GRC","HOUSECOST","REAL","IDX2015","A","2001",125.2329278923,
"GRC","HOUSECOST","REAL","IDX2015","A","2002",139.501255629344,
"GRC","HOUSECOST","REAL","IDX2015","A","2003",143.434244766192,
"GRC","HOUSECOST","REAL","IDX2015","A","2004",142.044256059513,
"GRC","HOUSECOST","REAL","IDX2015","A","2005",152.962082420435,
"GRC","HOUSECOST","REAL","IDX2015","A","2006",167.41310870312,
"GRC","HOUSECOST","REAL","IDX2015","A","2007",171.576613885864,
"GRC","HOUSECOST","REAL","IDX2015","A","2008",166.830401006516,
"GRC","HOUSECOST","REAL","IDX2015","A","2009",158.144636956799,
"GRC","HOUSECOST","REAL","IDX2015","A","2010",151.782753079336,
"GRC","HOUSECOST","REAL","IDX2015","A","2011",139.287256499786,
"GRC","HOUSECOST","REAL","IDX2015","A","2012",121.735113605322,
"GRC","HOUSECOST","REAL","IDX2015","A","2013",110.337017952776,
"GRC","HOUSECOST","REAL","IDX2015","A","2014",104.026283228474,
"GRC","HOUSECOST","REAL","IDX2015","A","2015",100,
"GRC","HOUSECOST","REAL","IDX2015","A","2016",98.4723899050159,
"GRC","HOUSECOST","REAL","IDX2015","A","2017",97.029764319807,
"GRC","HOUSECOST","REAL","IDX2015","A","2018",98.710581373652,
"GRC","HOUSECOST","REAL","IDX2015","A","2019",105.948749483329,
"GRC","HOUSECOST","REAL","IDX2015","A","2020",112.079522605164,
"HUN","HOUSECOST","REAL","IDX2015","A","2007",127.606727314566,
"HUN","HOUSECOST","REAL","IDX2015","A","2008",123.540445614288,
"HUN","HOUSECOST","REAL","IDX2015","A","2009",112.339693963088,
"HUN","HOUSECOST","REAL","IDX2015","A","2010",106.058018398652,
"HUN","HOUSECOST","REAL","IDX2015","A","2011",99.0906416190875,
"HUN","HOUSECOST","REAL","IDX2015","A","2012",90.2904459108021,
"HUN","HOUSECOST","REAL","IDX2015","A","2013",86.4601255701785,
"HUN","HOUSECOST","REAL","IDX2015","A","2014",88.9031198253514,
"HUN","HOUSECOST","REAL","IDX2015","A","2015",100,
"HUN","HOUSECOST","REAL","IDX2015","A","2016",112.261754886965,
"HUN","HOUSECOST","REAL","IDX2015","A","2017",121.938765588612,
"HUN","HOUSECOST","REAL","IDX2015","A","2018",134.924420210326,
"HUN","HOUSECOST","REAL","IDX2015","A","2019",150.944877407122,
"HUN","HOUSECOST","REAL","IDX2015","A","2020",153.762561945951,
"IRL","HOUSECOST","REAL","IDX2015","A","2000",94.3570279138922,
"IRL","HOUSECOST","REAL","IDX2015","A","2001",102.270458330973,
"IRL","HOUSECOST","REAL","IDX2015","A","2002",104.544948741292,
"IRL","HOUSECOST","REAL","IDX2015","A","2003",115.601618962641,
"IRL","HOUSECOST","REAL","IDX2015","A","2004",126.583065584658,
"IRL","HOUSECOST","REAL","IDX2015","A","2005",135.294176729731,
"IRL","HOUSECOST","REAL","IDX2015","A","2006",151.246869036867,
"IRL","HOUSECOST","REAL","IDX2015","A","2007",157.59542911749,
"IRL","HOUSECOST","REAL","IDX2015","A","2008",145.333160016886,
"IRL","HOUSECOST","REAL","IDX2015","A","2009",126.625579279991,
"IRL","HOUSECOST","REAL","IDX2015","A","2010",111.23044279358,
"IRL","HOUSECOST","REAL","IDX2015","A","2011",91.2744623860396,
"IRL","HOUSECOST","REAL","IDX2015","A","2012",78.1864219292183,
"IRL","HOUSECOST","REAL","IDX2015","A","2013",78.4186553111048,
"IRL","HOUSECOST","REAL","IDX2015","A","2014",90.6721170411616,
"IRL","HOUSECOST","REAL","IDX2015","A","2015",100,
"IRL","HOUSECOST","REAL","IDX2015","A","2016",107.01161482026,
"IRL","HOUSECOST","REAL","IDX2015","A","2017",117.38582584031,
"IRL","HOUSECOST","REAL","IDX2015","A","2018",126.910001003728,
"IRL","HOUSECOST","REAL","IDX2015","A","2019",127.335063292813,
"IRL","HOUSECOST","REAL","IDX2015","A","2020",127.246177920114,
"ITA","HOUSECOST","REAL","IDX2015","A","2000",93.3846865609238,
"ITA","HOUSECOST","REAL","IDX2015","A","2001",98.5225965582994,
"ITA","HOUSECOST","REAL","IDX2015","A","2002",104.877264552362,
"ITA","HOUSECOST","REAL","IDX2015","A","2003",112.228197159517,
"ITA","HOUSECOST","REAL","IDX2015","A","2004",120.446040171399,
"ITA","HOUSECOST","REAL","IDX2015","A","2005",126.998563300869,
"ITA","HOUSECOST","REAL","IDX2015","A","2006",131.633807329615,
"ITA","HOUSECOST","REAL","IDX2015","A","2007",135.388954126213,
"ITA","HOUSECOST","REAL","IDX2015","A","2008",133.409943979764,
"ITA","HOUSECOST","REAL","IDX2015","A","2009",129.239800462032,
"ITA","HOUSECOST","REAL","IDX2015","A","2010",126.632173437833,
"ITA","HOUSECOST","REAL","IDX2015","A","2011",124.705734837608,
"ITA","HOUSECOST","REAL","IDX2015","A","2012",118.426415496857,
"ITA","HOUSECOST","REAL","IDX2015","A","2013",109.536728906529,
"ITA","HOUSECOST","REAL","IDX2015","A","2014",104.109518412768,
"ITA","HOUSECOST","REAL","IDX2015","A","2015",100,
"ITA","HOUSECOST","REAL","IDX2015","A","2016",100.141981566692,
"ITA","HOUSECOST","REAL","IDX2015","A","2017",98.0190390679048,
"ITA","HOUSECOST","REAL","IDX2015","A","2018",96.5574081858017,
"ITA","HOUSECOST","REAL","IDX2015","A","2019",95.8945954456005,
"ITA","HOUSECOST","REAL","IDX2015","A","2020",98.011046076697,
"LUX","HOUSECOST","REAL","IDX2015","A","2007",84.0350450637805,
"LUX","HOUSECOST","REAL","IDX2015","A","2008",84.2103561275985,
"LUX","HOUSECOST","REAL","IDX2015","A","2009",84.1454845931296,
"LUX","HOUSECOST","REAL","IDX2015","A","2010",86.9748670313018,
"LUX","HOUSECOST","REAL","IDX2015","A","2011",87.5913705697026,
"LUX","HOUSECOST","REAL","IDX2015","A","2012",89.3350906508744,
"LUX","HOUSECOST","REAL","IDX2015","A","2013",92.3459059174095,
"LUX","HOUSECOST","REAL","IDX2015","A","2014",95.7001176180083,
"LUX","HOUSECOST","REAL","IDX2015","A","2015",100,
"LUX","HOUSECOST","REAL","IDX2015","A","2016",105.227884698293,
