"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LUX","HOUSECOST","REAL","IDX2015","A","2017",108.761305068387,
"LUX","HOUSECOST","REAL","IDX2015","A","2018",114.266988527152,
"LUX","HOUSECOST","REAL","IDX2015","A","2019",123.759521484589,
"LUX","HOUSECOST","REAL","IDX2015","A","2020",140.785657633086,
"NLD","HOUSECOST","REAL","IDX2015","A","2000",103.189876963539,
"NLD","HOUSECOST","REAL","IDX2015","A","2001",111.06868953062,
"NLD","HOUSECOST","REAL","IDX2015","A","2002",114.328368482791,
"NLD","HOUSECOST","REAL","IDX2015","A","2003",115.754221778519,
"NLD","HOUSECOST","REAL","IDX2015","A","2004",119.094631875268,
"NLD","HOUSECOST","REAL","IDX2015","A","2005",121.429042184469,
"NLD","HOUSECOST","REAL","IDX2015","A","2006",123.252257442108,
"NLD","HOUSECOST","REAL","IDX2015","A","2007",126.622667835154,
"NLD","HOUSECOST","REAL","IDX2015","A","2008",126.766277150162,
"NLD","HOUSECOST","REAL","IDX2015","A","2009",122.956324346049,
"NLD","HOUSECOST","REAL","IDX2015","A","2010",118.885044538084,
"NLD","HOUSECOST","REAL","IDX2015","A","2011",114.110558746251,
"NLD","HOUSECOST","REAL","IDX2015","A","2012",105.097248126114,
"NLD","HOUSECOST","REAL","IDX2015","A","2013",96.7741788702036,
"NLD","HOUSECOST","REAL","IDX2015","A","2014",96.7177173268067,
"NLD","HOUSECOST","REAL","IDX2015","A","2015",100,
"NLD","HOUSECOST","REAL","IDX2015","A","2016",104.448425103007,
"NLD","HOUSECOST","REAL","IDX2015","A","2017",110.814561235055,
"NLD","HOUSECOST","REAL","IDX2015","A","2018",118.688602358511,
"NLD","HOUSECOST","REAL","IDX2015","A","2019",124.086372077777,
"NLD","HOUSECOST","REAL","IDX2015","A","2020",131.490544913114,
"POL","HOUSECOST","REAL","IDX2015","A","2005",68.5415939448284,
"POL","HOUSECOST","REAL","IDX2015","A","2006",92.2699264319094,
"POL","HOUSECOST","REAL","IDX2015","A","2007",134.299013411325,
"POL","HOUSECOST","REAL","IDX2015","A","2008",128.048443853022,
"POL","HOUSECOST","REAL","IDX2015","A","2009",121.159562284646,
"POL","HOUSECOST","REAL","IDX2015","A","2010",113.793043892702,
"POL","HOUSECOST","REAL","IDX2015","A","2011",108.494538650255,
"POL","HOUSECOST","REAL","IDX2015","A","2012",101.256530773397,
"POL","HOUSECOST","REAL","IDX2015","A","2013",96.4040010981841,
"POL","HOUSECOST","REAL","IDX2015","A","2014",97.4799109625782,
"POL","HOUSECOST","REAL","IDX2015","A","2015",100,
"POL","HOUSECOST","REAL","IDX2015","A","2016",102.282421927008,
"POL","HOUSECOST","REAL","IDX2015","A","2017",104.126286856452,
"POL","HOUSECOST","REAL","IDX2015","A","2018",109.150133319896,
"POL","HOUSECOST","REAL","IDX2015","A","2019",115.847204451951,
"POL","HOUSECOST","REAL","IDX2015","A","2020",124.100297784095,
"PRT","HOUSECOST","REAL","IDX2015","A","2000",137.419324871439,
"PRT","HOUSECOST","REAL","IDX2015","A","2001",139.552993798638,
"PRT","HOUSECOST","REAL","IDX2015","A","2002",135.699406286352,
"PRT","HOUSECOST","REAL","IDX2015","A","2003",132.42121039672,
"PRT","HOUSECOST","REAL","IDX2015","A","2004",130.225178287657,
"PRT","HOUSECOST","REAL","IDX2015","A","2005",128.254093696099,
"PRT","HOUSECOST","REAL","IDX2015","A","2006",126.492103455181,
"PRT","HOUSECOST","REAL","IDX2015","A","2007",122.927288830406,
"PRT","HOUSECOST","REAL","IDX2015","A","2008",112.032555868379,
"PRT","HOUSECOST","REAL","IDX2015","A","2009",114.481527399547,
"PRT","HOUSECOST","REAL","IDX2015","A","2010",113.282902314185,
"PRT","HOUSECOST","REAL","IDX2015","A","2011",105.915559359736,
"PRT","HOUSECOST","REAL","IDX2015","A","2012",96.6691683755036,
"PRT","HOUSECOST","REAL","IDX2015","A","2013",94.1181921758642,
"PRT","HOUSECOST","REAL","IDX2015","A","2014",97.8953123198039,
"PRT","HOUSECOST","REAL","IDX2015","A","2015",100,
"PRT","HOUSECOST","REAL","IDX2015","A","2016",106.061344582522,
"PRT","HOUSECOST","REAL","IDX2015","A","2017",114.071297243196,
"PRT","HOUSECOST","REAL","IDX2015","A","2018",123.862703273373,
"PRT","HOUSECOST","REAL","IDX2015","A","2019",134.661532224077,
"PRT","HOUSECOST","REAL","IDX2015","A","2020",145.008675146285,
"SVK","HOUSECOST","REAL","IDX2015","A","2005",80.3437269047668,
"SVK","HOUSECOST","REAL","IDX2015","A","2006",89.4573058438991,
"SVK","HOUSECOST","REAL","IDX2015","A","2007",112.36948062135,
"SVK","HOUSECOST","REAL","IDX2015","A","2008",126.86023784151,
"SVK","HOUSECOST","REAL","IDX2015","A","2009",110.62822387441,
"SVK","HOUSECOST","REAL","IDX2015","A","2010",105.145377891394,
"SVK","HOUSECOST","REAL","IDX2015","A","2011",99.7300288710937,
"SVK","HOUSECOST","REAL","IDX2015","A","2012",93.7557573932493,
"SVK","HOUSECOST","REAL","IDX2015","A","2013",93.3939867256762,
"SVK","HOUSECOST","REAL","IDX2015","A","2014",94.8273705092557,
"SVK","HOUSECOST","REAL","IDX2015","A","2015",100,
"SVK","HOUSECOST","REAL","IDX2015","A","2016",106.987136502528,
"SVK","HOUSECOST","REAL","IDX2015","A","2017",111.828286736574,
"SVK","HOUSECOST","REAL","IDX2015","A","2018",117.313436409797,
"SVK","HOUSECOST","REAL","IDX2015","A","2019",124.5984085629,
"SVK","HOUSECOST","REAL","IDX2015","A","2020",133.548610598522,
"ESP","HOUSECOST","REAL","IDX2015","A","2000",79.4047198817189,
"ESP","HOUSECOST","REAL","IDX2015","A","2001",83.9527122436068,
"ESP","HOUSECOST","REAL","IDX2015","A","2002",95.5899405105071,
"ESP","HOUSECOST","REAL","IDX2015","A","2003",111.112610484226,
"ESP","HOUSECOST","REAL","IDX2015","A","2004",127.022855368819,
"ESP","HOUSECOST","REAL","IDX2015","A","2005",140.884048883541,
"ESP","HOUSECOST","REAL","IDX2015","A","2006",154.591494890301,
"ESP","HOUSECOST","REAL","IDX2015","A","2007",164.245951371466,
"ESP","HOUSECOST","REAL","IDX2015","A","2008",156.297609240696,
"ESP","HOUSECOST","REAL","IDX2015","A","2009",147.370343952121,
"ESP","HOUSECOST","REAL","IDX2015","A","2010",141.963979569602,
"ESP","HOUSECOST","REAL","IDX2015","A","2011",128.101540339642,
"ESP","HOUSECOST","REAL","IDX2015","A","2012",106.994370387168,
"ESP","HOUSECOST","REAL","IDX2015","A","2013",96.2792034199851,
"ESP","HOUSECOST","REAL","IDX2015","A","2014",96.4547825971039,
"ESP","HOUSECOST","REAL","IDX2015","A","2015",100,
"ESP","HOUSECOST","REAL","IDX2015","A","2016",104.450180062514,
"ESP","HOUSECOST","REAL","IDX2015","A","2017",109.24624605356,
"ESP","HOUSECOST","REAL","IDX2015","A","2018",114.944144169912,
"ESP","HOUSECOST","REAL","IDX2015","A","2019",119.665685819382,
"ESP","HOUSECOST","REAL","IDX2015","A","2020",122.38650017231,
"SWE","HOUSECOST","REAL","IDX2015","A","2000",48.9149653722464,
"SWE","HOUSECOST","REAL","IDX2015","A","2001",51.7221144623815,
"SWE","HOUSECOST","REAL","IDX2015","A","2002",54.0962525820097,
"SWE","HOUSECOST","REAL","IDX2015","A","2003",56.5797757219191,
"SWE","HOUSECOST","REAL","IDX2015","A","2004",61.5638067981581,
"SWE","HOUSECOST","REAL","IDX2015","A","2005",66.5753834104764,
"SWE","HOUSECOST","REAL","IDX2015","A","2006",74.1694646611828,
"SWE","HOUSECOST","REAL","IDX2015","A","2007",80.807418781284,
"SWE","HOUSECOST","REAL","IDX2015","A","2008",81.1178790156331,
"SWE","HOUSECOST","REAL","IDX2015","A","2009",80.7158305527475,
"SWE","HOUSECOST","REAL","IDX2015","A","2010",85.9804193215907,
"SWE","HOUSECOST","REAL","IDX2015","A","2011",85.4465997798229,
"SWE","HOUSECOST","REAL","IDX2015","A","2012",83.8025137084626,
"SWE","HOUSECOST","REAL","IDX2015","A","2013",85.8531422340437,
"SWE","HOUSECOST","REAL","IDX2015","A","2014",91.1477529797841,
"SWE","HOUSECOST","REAL","IDX2015","A","2015",100,
"SWE","HOUSECOST","REAL","IDX2015","A","2016",107.548446566102,
"SWE","HOUSECOST","REAL","IDX2015","A","2017",114.35558935568,
"SWE","HOUSECOST","REAL","IDX2015","A","2018",111.931090789244,
"SWE","HOUSECOST","REAL","IDX2015","A","2019",112.033367547905,
"SWE","HOUSECOST","REAL","IDX2015","A","2020",118.259516378058,
"EST","HOUSECOST","REAL","IDX2015","A","2005",84.1509786061601,
"EST","HOUSECOST","REAL","IDX2015","A","2006",119.288710716894,
"EST","HOUSECOST","REAL","IDX2015","A","2007",133.716861661519,
"EST","HOUSECOST","REAL","IDX2015","A","2008",112.082305919797,
"EST","HOUSECOST","REAL","IDX2015","A","2009",71.0580303638725,
"EST","HOUSECOST","REAL","IDX2015","A","2010",72.0271536370893,
"EST","HOUSECOST","REAL","IDX2015","A","2011",74.433491081887,
"EST","HOUSECOST","REAL","IDX2015","A","2012",76.8320711079787,
"EST","HOUSECOST","REAL","IDX2015","A","2013",82.4787560517136,
"EST","HOUSECOST","REAL","IDX2015","A","2014",93.207189053241,
"EST","HOUSECOST","REAL","IDX2015","A","2015",100,
"EST","HOUSECOST","REAL","IDX2015","A","2016",103.395775124283,
"EST","HOUSECOST","REAL","IDX2015","A","2017",104.646511795297,
"EST","HOUSECOST","REAL","IDX2015","A","2018",107.047485433147,
"EST","HOUSECOST","REAL","IDX2015","A","2019",111.601777057953,
"EST","HOUSECOST","REAL","IDX2015","A","2020",119.121440331664,
"LVA","HOUSECOST","REAL","IDX2015","A","2006",138.113132917944,
"LVA","HOUSECOST","REAL","IDX2015","A","2007",168.494962945696,
"LVA","HOUSECOST","REAL","IDX2015","A","2008",150.456376973442,
"LVA","HOUSECOST","REAL","IDX2015","A","2009",97.6814569050273,
"LVA","HOUSECOST","REAL","IDX2015","A","2010",89.1635979089218,
"LVA","HOUSECOST","REAL","IDX2015","A","2011",92.700080927359,
"LVA","HOUSECOST","REAL","IDX2015","A","2012",92.4517709506844,
"LVA","HOUSECOST","REAL","IDX2015","A","2013",98.3361724995054,
"LVA","HOUSECOST","REAL","IDX2015","A","2014",102.910162091162,
"LVA","HOUSECOST","REAL","IDX2015","A","2015",100,
"LVA","HOUSECOST","REAL","IDX2015","A","2016",107.212017040178,
"LVA","HOUSECOST","REAL","IDX2015","A","2017",112.955985671501,
"LVA","HOUSECOST","REAL","IDX2015","A","2018",120.12775664743,
"LVA","HOUSECOST","REAL","IDX2015","A","2019",127.034644862288,
"LVA","HOUSECOST","REAL","IDX2015","A","2020",130.553230563879,
"LTU","HOUSECOST","REAL","IDX2015","A","2006",125.889904465985,
"LTU","HOUSECOST","REAL","IDX2015","A","2007",150.368465099752,
"LTU","HOUSECOST","REAL","IDX2015","A","2008",147.801147669584,
"LTU","HOUSECOST","REAL","IDX2015","A","2009",99.165048379154,
"LTU","HOUSECOST","REAL","IDX2015","A","2010",90.4903842767107,
"LTU","HOUSECOST","REAL","IDX2015","A","2011",92.45193395136,
"LTU","HOUSECOST","REAL","IDX2015","A","2012",89.4405988417315,
"LTU","HOUSECOST","REAL","IDX2015","A","2013",89.7493201677183,
"LTU","HOUSECOST","REAL","IDX2015","A","2014",95.519684030126,
"LTU","HOUSECOST","REAL","IDX2015","A","2015",100,
"LTU","HOUSECOST","REAL","IDX2015","A","2016",104.412017520698,
"LTU","HOUSECOST","REAL","IDX2015","A","2017",109.859681163743,
"LTU","HOUSECOST","REAL","IDX2015","A","2018",114.848148893274,
"LTU","HOUSECOST","REAL","IDX2015","A","2019",120.162174430251,
"LTU","HOUSECOST","REAL","IDX2015","A","2020",127.858002266887,
"SVN","HOUSECOST","REAL","IDX2015","A","2007",136.631288446004,
"SVN","HOUSECOST","REAL","IDX2015","A","2008",138.474143409153,
"SVN","HOUSECOST","REAL","IDX2015","A","2009",124.291328812075,
"SVN","HOUSECOST","REAL","IDX2015","A","2010",122.666637634385,
"SVN","HOUSECOST","REAL","IDX2015","A","2011",123.802540641945,
"SVN","HOUSECOST","REAL","IDX2015","A","2012",113.321162304125,
"SVN","HOUSECOST","REAL","IDX2015","A","2013",105.137729874759,
"SVN","HOUSECOST","REAL","IDX2015","A","2014",98.607520233006,
"SVN","HOUSECOST","REAL","IDX2015","A","2015",100,
"SVN","HOUSECOST","REAL","IDX2015","A","2016",103.631739428817,
"SVN","HOUSECOST","REAL","IDX2015","A","2017",110.483484798406,
"SVN","HOUSECOST","REAL","IDX2015","A","2018",117.811251321863,
"SVN","HOUSECOST","REAL","IDX2015","A","2019",124.045537292804,
"SVN","HOUSECOST","REAL","IDX2015","A","2020",130.499389429185,
"OECD","HOUSECOST","REAL","IDX2015","A","2000",81.1744242139435,
"OECD","HOUSECOST","REAL","IDX2015","A","2001",83.6591671364316,
"OECD","HOUSECOST","REAL","IDX2015","A","2002",87.6519452115053,
"OECD","HOUSECOST","REAL","IDX2015","A","2003",91.6292782138288,
"OECD","HOUSECOST","REAL","IDX2015","A","2004",95.7582708877548,
"OECD","HOUSECOST","REAL","IDX2015","A","2005",100.288314761778,
"OECD","HOUSECOST","REAL","IDX2015","A","2006",104.068800188459,
"OECD","HOUSECOST","REAL","IDX2015","A","2007",105.921787891072,
"OECD","HOUSECOST","REAL","IDX2015","A","2008",101.042604975196,
"OECD","HOUSECOST","REAL","IDX2015","A","2009",97.0172775576833,
"OECD","HOUSECOST","REAL","IDX2015","A","2010",96.2555541563994,
"OECD","HOUSECOST","REAL","IDX2015","A","2011",93.7050835624927,
"OECD","HOUSECOST","REAL","IDX2015","A","2012",92.8673593685798,
"OECD","HOUSECOST","REAL","IDX2015","A","2013",94.3596032408806,
"OECD","HOUSECOST","REAL","IDX2015","A","2014",96.3428265750941,
"OECD","HOUSECOST","REAL","IDX2015","A","2015",100,
"OECD","HOUSECOST","REAL","IDX2015","A","2016",104.20276541062,
"OECD","HOUSECOST","REAL","IDX2015","A","2017",107.8023772379,
"OECD","HOUSECOST","REAL","IDX2015","A","2018",110.627495756895,
"OECD","HOUSECOST","REAL","IDX2015","A","2019",113.023310336256,
"OECD","HOUSECOST","REAL","IDX2015","A","2020",118.352945114141,
"BGR","HOUSECOST","REAL","IDX2015","A","2005",105.781055953918,
"BGR","HOUSECOST","REAL","IDX2015","A","2006",118.732531102612,
"BGR","HOUSECOST","REAL","IDX2015","A","2007",140.557242275569,
"BGR","HOUSECOST","REAL","IDX2015","A","2008",165.357435778025,
"BGR","HOUSECOST","REAL","IDX2015","A","2009",130.887626984684,
"BGR","HOUSECOST","REAL","IDX2015","A","2010",115.49578735798,
"BGR","HOUSECOST","REAL","IDX2015","A","2011",105.206087069424,
"BGR","HOUSECOST","REAL","IDX2015","A","2012",100.312218055096,
"BGR","HOUSECOST","REAL","IDX2015","A","2013",99.5246704483258,
"BGR","HOUSECOST","REAL","IDX2015","A","2014",99.6194584567568,
"BGR","HOUSECOST","REAL","IDX2015","A","2015",100,
"BGR","HOUSECOST","REAL","IDX2015","A","2016",105.2554766648,
"BGR","HOUSECOST","REAL","IDX2015","A","2017",109.371398088259,
"BGR","HOUSECOST","REAL","IDX2015","A","2018",113.792105470081,
"BGR","HOUSECOST","REAL","IDX2015","A","2019",118.277102396994,
"BGR","HOUSECOST","REAL","IDX2015","A","2020",124.838727010447,
"ROU","HOUSECOST","REAL","IDX2015","A","2009",156.285525356056,
"ROU","HOUSECOST","REAL","IDX2015","A","2010",136.095810095858,
"ROU","HOUSECOST","REAL","IDX2015","A","2011",114.914291904026,
"ROU","HOUSECOST","REAL","IDX2015","A","2012",104.659805504586,
"ROU","HOUSECOST","REAL","IDX2015","A","2013",101.792576441955,
"ROU","HOUSECOST","REAL","IDX2015","A","2014",98.3908886620831,
"ROU","HOUSECOST","REAL","IDX2015","A","2015",100,
"ROU","HOUSECOST","REAL","IDX2015","A","2016",105.191518315198,
"ROU","HOUSECOST","REAL","IDX2015","A","2017",108.621527447452,
"ROU","HOUSECOST","REAL","IDX2015","A","2018",110.496156668157,
"ROU","HOUSECOST","REAL","IDX2015","A","2019",108.746899325614,
"ROU","HOUSECOST","REAL","IDX2015","A","2020",111.156897871472,
